Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTE       reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MENOR_IGUAL     reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    OP_Y            reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    OP_O            reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    FUNC            reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_INT         reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_DEC         reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_STRING      reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    VAR_BOOL        reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    INICIO          reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    $end            reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    COMA            reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    CORCHETE_DER    reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    LLAVE_DER       reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    PAREN_DER       reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)
    LLAVE_IZQ       reduce using rule 120 (funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER .)


state 298

    (35) condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .

    ID              reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    SI              reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    MIENTRAS        reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    REPETIR         reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    VAR_INT         reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    VAR_DEC         reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    VAR_STRING      reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    VAR_BOOL        reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    COLOCAR         reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    MOVER           reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    ROTAR           reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    GIRAR_DER       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    GIRAR_IZQ       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    CAMINO_LIBRE    reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    DETECCION       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    OCULTAR         reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    POSICION        reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    MAPA_CUAD       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    RECOGER_OBJ     reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    DEJAR_OBJ       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    SALTAR          reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    MATAR_ENEMY     reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    COLOR           reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    TRAZO           reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    LEER            reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    ESCRIBIR        reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    MOSTRAR_VALOR   reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    FIN             reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)
    LLAVE_DER       reduce using rule 35 (condicion -> SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP .)


state 299

    (36) condicionP -> SINO . NP_Sino condicionPP
    (100) NP_Sino -> .

    LLAVE_IZQ       reduce using rule 100 (NP_Sino -> .)
    SI              reduce using rule 100 (NP_Sino -> .)

    NP_Sino                        shift and go to state 303

state 300

    (37) condicionP -> empty .

    ID              reduce using rule 37 (condicionP -> empty .)
    SI              reduce using rule 37 (condicionP -> empty .)
    MIENTRAS        reduce using rule 37 (condicionP -> empty .)
    REPETIR         reduce using rule 37 (condicionP -> empty .)
    VAR_INT         reduce using rule 37 (condicionP -> empty .)
    VAR_DEC         reduce using rule 37 (condicionP -> empty .)
    VAR_STRING      reduce using rule 37 (condicionP -> empty .)
    VAR_BOOL        reduce using rule 37 (condicionP -> empty .)
    COLOCAR         reduce using rule 37 (condicionP -> empty .)
    MOVER           reduce using rule 37 (condicionP -> empty .)
    ROTAR           reduce using rule 37 (condicionP -> empty .)
    GIRAR_DER       reduce using rule 37 (condicionP -> empty .)
    GIRAR_IZQ       reduce using rule 37 (condicionP -> empty .)
    CAMINO_LIBRE    reduce using rule 37 (condicionP -> empty .)
    DETECCION       reduce using rule 37 (condicionP -> empty .)
    OCULTAR         reduce using rule 37 (condicionP -> empty .)
    POSICION        reduce using rule 37 (condicionP -> empty .)
    MAPA_CUAD       reduce using rule 37 (condicionP -> empty .)
    RECOGER_OBJ     reduce using rule 37 (condicionP -> empty .)
    DEJAR_OBJ       reduce using rule 37 (condicionP -> empty .)
    SALTAR          reduce using rule 37 (condicionP -> empty .)
    MATAR_ENEMY     reduce using rule 37 (condicionP -> empty .)
    COLOR           reduce using rule 37 (condicionP -> empty .)
    TRAZO           reduce using rule 37 (condicionP -> empty .)
    LEER            reduce using rule 37 (condicionP -> empty .)
    ESCRIBIR        reduce using rule 37 (condicionP -> empty .)
    MOSTRAR_VALOR   reduce using rule 37 (condicionP -> empty .)
    FIN             reduce using rule 37 (condicionP -> empty .)
    LLAVE_DER       reduce using rule 37 (condicionP -> empty .)


state 301

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER . NP_Ciclo_Cierre
    (127) NP_Ciclo_Cierre -> .

    ID              reduce using rule 127 (NP_Ciclo_Cierre -> .)
    SI              reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MIENTRAS        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    REPETIR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_INT         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_DEC         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_STRING      reduce using rule 127 (NP_Ciclo_Cierre -> .)
    VAR_BOOL        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    COLOCAR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MOVER           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    ROTAR           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    GIRAR_DER       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    GIRAR_IZQ       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    CAMINO_LIBRE    reduce using rule 127 (NP_Ciclo_Cierre -> .)
    DETECCION       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    OCULTAR         reduce using rule 127 (NP_Ciclo_Cierre -> .)
    POSICION        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MAPA_CUAD       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    RECOGER_OBJ     reduce using rule 127 (NP_Ciclo_Cierre -> .)
    DEJAR_OBJ       reduce using rule 127 (NP_Ciclo_Cierre -> .)
    SALTAR          reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MATAR_ENEMY     reduce using rule 127 (NP_Ciclo_Cierre -> .)
    COLOR           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    TRAZO           reduce using rule 127 (NP_Ciclo_Cierre -> .)
    LEER            reduce using rule 127 (NP_Ciclo_Cierre -> .)
    ESCRIBIR        reduce using rule 127 (NP_Ciclo_Cierre -> .)
    MOSTRAR_VALOR   reduce using rule 127 (NP_Ciclo_Cierre -> .)
    FIN             reduce using rule 127 (NP_Ciclo_Cierre -> .)
    LLAVE_DER       reduce using rule 127 (NP_Ciclo_Cierre -> .)

    NP_Ciclo_Cierre                shift and go to state 304

state 302

    (105) funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion . NP_FuncOtroArg2 PAREN_DER
    (145) NP_FuncOtroArg2 -> .

    PAREN_DER       reduce using rule 145 (NP_FuncOtroArg2 -> .)

    NP_FuncOtroArg2                shift and go to state 305

state 303

    (36) condicionP -> SINO NP_Sino . condicionPP
    (38) condicionPP -> . LLAVE_IZQ instruccion LLAVE_DER NP_Si_Cierre
    (39) condicionPP -> . condicion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP

    LLAVE_IZQ       shift and go to state 307
    SI              shift and go to state 44

    condicionPP                    shift and go to state 306
    condicion                      shift and go to state 308

state 304

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .

    ID              reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    SI              reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MIENTRAS        reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    REPETIR         reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_INT         reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_DEC         reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_STRING      reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    VAR_BOOL        reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    COLOCAR         reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MOVER           reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    ROTAR           reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    GIRAR_DER       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    GIRAR_IZQ       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    CAMINO_LIBRE    reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    DETECCION       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    OCULTAR         reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    POSICION        reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MAPA_CUAD       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    RECOGER_OBJ     reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    DEJAR_OBJ       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    SALTAR          reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MATAR_ENEMY     reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    COLOR           reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    TRAZO           reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    LEER            reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    ESCRIBIR        reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    MOSTRAR_VALOR   reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    FIN             reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)
    LLAVE_DER       reduce using rule 41 (ciclo -> MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre .)


state 305

    (105) funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 . PAREN_DER

    PAREN_DER       shift and go to state 309


state 306

    (36) condicionP -> SINO NP_Sino condicionPP .

    ID              reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    SI              reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    MIENTRAS        reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    REPETIR         reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    VAR_INT         reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    VAR_DEC         reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    VAR_STRING      reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    VAR_BOOL        reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    COLOCAR         reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    MOVER           reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    ROTAR           reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    GIRAR_DER       reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    GIRAR_IZQ       reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    CAMINO_LIBRE    reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    DETECCION       reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    OCULTAR         reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    POSICION        reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    MAPA_CUAD       reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    RECOGER_OBJ     reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    DEJAR_OBJ       reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    SALTAR          reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    MATAR_ENEMY     reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
    COLOR           reduce using rule 36 (condicionP -> SINO NP_Sino condicionPP .)
